BRAND_NAME,COMPANY,COMPOSITION,CATEGORY,SUBCATEGORY,ACTUAL_PRICE,DISCOUNTED_PRICE,STOCK,DESCRIPTION
ACNEDERMA FOAMING FACEWASH 100G,PIL,SALICYLIC ACID FOAMING FACEWASH,FACEWASH,General FACEWASH,100.0,90.0,50,ACNEDERMA FOAMING FACEWASH 100G is manufactured by PIL and contains SALICYLIC ACID FOAMING FACEWASH.
AB PHYLLINE TAB,Unknown,ETHICAL,ETHICAL,General ETHICAL,100.0,90.0,50,AB PHYLLINE TAB is manufactured by Unknown and contains ETHICAL.
ACNETOIN GEL 15GM,LEEFORD,CLINDAMYCIN 1% W/W+ NICOTINAMIDE 4% W/W,ANTI ACNE GEL,General ANTI ACNE GEL,100.0,90.0,50,ACNETOIN GEL 15GM is manufactured by LEEFORD and contains CLINDAMYCIN 1% W/W+ NICOTINAMIDE 4% W/W.
ACNETOIN i 10 CAP 10 CAP,LEEFORD,ISOTRETINOIN 10MG,ANTI ACNE CAPSULE,General ANTI ACNE CAPSULE,100.0,90.0,50,ACNETOIN i 10 CAP 10 CAP is manufactured by LEEFORD and contains ISOTRETINOIN 10MG.
ACNETOIN i20 10TAB,LEEFORD,ISOTRETINOIN 20MG,ANTI ACNE CAPSULE,General ANTI ACNE CAPSULE,100.0,90.0,50,ACNETOIN i20 10TAB is manufactured by LEEFORD and contains ISOTRETINOIN 20MG.
ACNETOIN SOAP 10X75G,LEEFORD,ANTI ACNE,SOAP,General SOAP,100.0,90.0,50,ACNETOIN SOAP 10X75G is manufactured by LEEFORD and contains ANTI ACNE.
ACYCLOSURE TH 4 TAB 1*10,DR REDDY,ACECLOFENAC 100MG+ THIOCOLCHICOSIDE 4MG,MUSCLE RELAXANT,General MUSCLE RELAXANT,100.0,90.0,50,ACYCLOSURE TH 4 TAB 1*10 is manufactured by DR REDDY and contains ACECLOFENAC 100MG+ THIOCOLCHICOSIDE 4MG.
ACYCLOSURE TH PLUS TAB 10*10,CIPLA,ACECLOFENAC 100MG+ PARACETAMOL 325MG+ THIOCOLCHICOSIDE 4MG,MUSCLE RELAXANT,General MUSCLE RELAXANT,100.0,90.0,50,ACYCLOSURE TH PLUS TAB 10*10 is manufactured by CIPLA and contains ACECLOFENAC 100MG+ PARACETAMOL 325MG+ THIOCOLCHICOSIDE 4MG.
ABIWAYS 200 SR,Unknown,ETHICAL,ETHICAL,General ETHICAL,100.0,90.0,50,ABIWAYS 200 SR is manufactured by Unknown and contains ETHICAL.
ABLUNG-N TABLETS 1X15 S 1X15S,Unknown,ETHICAL,ETHICAL,General ETHICAL,100.0,90.0,50,ABLUNG-N TABLETS 1X15 S 1X15S is manufactured by Unknown and contains ETHICAL.
